Goal = [31mG[0m, Initial position = [32mI[0m, Obstacle = #, Path = [34mo[0m
##############################################################
##    ###  # ##     ## #  #   # #   #     #    # # #  #    ###
#  # ##   ## ##     #  #    # #        #   #        ####    ##
## ##   ### # # #    #       #       ###      # #### #       #
#  # # # #    #    #   #      #    #    #                  # #
#  ## #  # #    ##        ##     ## ##    ### ## #       ##  #
## # ####     ##     ##    #        ## #  # # #       #      #
#   ## #      # #    ##  #  #      #     #   # #          #  #
#    ###    #   #   #  # ### #     # #   # ## #    # ##      #
#   #  #      ## #  ## #  # ##  ## #     ###       #    # ## #
#  # #   ### # #     #     #      #  #   #  #    #   ##   #  #
#       #      ##  ###  #            #   ##        # #   # # #
## #  #      #   #   # ## #      # #    ### #      #         #
#  ##    #         ##   ##             #     ##        #   ###
#     #    #    #       # ### ##   #  #     #  #  #     # ## #
#    ##     #   #  #    # #  #            # # # #     #    ###
#  #     #    #    #  #       ##       #  # ##    # #  # #   #
#   #         #   #  #    ## ##    ##    ##    #  #  # ##    #
#   ## #         ##     ##    ##  #  #   ## # #  #    ###  # #
#         #  #     ## #  #     #    #     ###      #    #  # #
#          ## #  #   #       ##     #     ##  #   #     #    #
#  # #       ##  #   ##    # #  # # # ##      #    # #  ###  #
#  #     [32mI[0m#         ###    #    #          #   #          # ##
####     [34mo[0m## #   # #         #         #              ## # # #
## #[34mo[0m[34mo[0m[34mo[0m[34mo[0m[34mo[0m[34mo[0m## #      #   #   #      # #   ###  #     #  # #####
#   [34mo[0m ##   # ##        #  ### ##    ###    ##  # #       #   #
####[34mo[0m#  #     #####   #  ##   ##      #       #   ### ## #  ##
#   [34mo[0m# ## #  # #         # # # #  ##   #  ## ##    #     #   #
## #[34mo[0m ## # # #  # #      #    # #   #   #  # #####    ##  # ##
### [34mo[0m##  ####    ##     # # ###  #   # #           ###  #  # #
##  [34mo[0m # #    # #   #   #      # ## ##      ##### ## ## ##    #
# [34mo[0m[34mo[0m[34mo[0m# #   #  #  # ##  # ##  #   #    #           #  #       #
# [34mo[0m##     #### ###   ## ##   # #       ## # # #    ##        #
# [34mo[0m         ### # # # # ## #   #          #  ## #  #         #
# [34mo[0m #    #           #        # ##        #        ##      ###
##[34mo[0m  ##   ##   # # ###       #  #      # ### # #   ###   #  ##
##[34mo[0m    #   ## #            ####  ###        #####         ####
##[34mo[0m #     #    # # #  #     ####  ##     # #        #    # # #
# [34mo[0m  # ## #    ## #          #          # # #        #     ###
##[34mo[0m# # #     ## #  #  #    ## # #   # #   ## #         ##    #
# [34mo[0m     ##  #   ## # # #         # #    # ### #  #   # ##  # #
##[34mo[0m        ###  #  ###           ## ## #   ###  #     # # #  #
##[34mo[0m#   ## #   #  #     #     # ###  #    #     #      ### #  #
##[34mo[0m[34mo[0m[34mo[0m#  # #          #   #  #  # #    # # ## # #    ##    #  #
# ##[34mo[0m #         ##    #   ### ##   #   # #     ###   #       #
#   [34mo[0m#  #        ## #  # # ## # #  ####         ## #     #   #
##  [34mo[0m       #  #        # ##   #     #  #  # #  #    # #  #  #
#   [34mo[0m[34mo[0m[34mo[0m[34mo[0m[34mo[0m[34mo[0m[34mo[0m[34mo[0m[34mo[0m[34mo[0m[34mo[0m#     #   #  ##    ##    ###  #   # # ##  #   #
## # #     # #[34mo[0m  # ###   ##  ##  #   #  ## ####        # #   #
# #  #       #[34mo[0m    ######  #   ##  ###   ###    #    #####  ##
#            #[34mo[0m[34mo[0m[34mo[0m[34mo[0m   ##    #####  #  # #    ##  # ##  # ###  #
#   #### ####   #[34mo[0m   #    ## # # #  #  #  # #  ##      #   # #
#  #  #    #  ## [34mo[0m #     #      #  #    ##  #  # #     #     #
#        # ##   #[34mo[0m   #       #    #     #        ###   #     #
#       # # #    [34mo[0m       #    #    #          # #       #    #
#  # #    #  # # [34mo[0m[34mo[0m  #   #   # # #       # # # # ### # #     #
#     ##  # ##  ##[34mo[0m ##  # ######  #    #    # #   #     #   ##
# #    #### ####  [34mo[0m #   #  ### # #           #   #    #####  #
#      #  ## #   #[34mo[0m #       ##   #  ###  #  ####  #      ##  #
##      # #       [34mo[0m    ###     #####      #   # #      #    ##
## #     #  #  ###[34mo[0m[34mo[0m[34mo[0m   ##  #           # ##   ###  # #     ##
#    ##   #   #    #[34mo[0m[34mo[0m#   ###     #   #### # ##      ###    ##
# #    #     #    # #[34mo[0m#    ####  #    ## #   #    ##    # #  #
#            # ### # [34mo[0m       #   #      ##  #   # #   # ## # #
#  ## ##  #   ##     [34mo[0m       # #        ## ##       ##       #
#     #       #  #   [34mo[0m[34mo[0m[34mo[0m  ##  #####      # # #  # ## #      ##
# # #   #     ##  #   #[34mo[0m #      #    #   ###  #        ###   #
#  #      # #  #    ## [34mo[0m #   #  #   #    ##     #  ### # #   #
#    # #        #   #  [34mo[0m#   ##  ## #  ## ###  #  ### # ##   ##
#         #       # #  [34mo[0m    #   #     ##  #     # ### ##  ####
#      #              #[34mo[0m  ## # ## # ##   ###      ##       # #
#      ### # # ### #   [34mo[0m# #  #   # # #  # ## #   #        ####
#    ### ####        ##[34mo[0m  ##  ##  # #   #       #      #  #  #
##         #### # # # #[34mo[0m  # #    #  #      # #       #      ##
#    #  #      # ## # #[34mo[0m ##   #  ####       # #    #        ##
# #   # ##       ##    [34mo[0m[34mo[0m     ###    #  # #  ##   # #        #
# # #  # #   # #####   #[34mo[0m  #    #    # ##  ##  #   #    ##   #
#         # ##  #  ##   [34mo[0m[34mo[0m#  #    #  ##          #   # # # ###
# ##  #   #   #   # # ###[34mo[0m[34mo[0m[34mo[0m[34mo[0m[34mo[0m     ##   #   # #   #        # #
# # ##         #       ##  ##[34mo[0m[34mo[0m[34mo[0m[31mG[0m     ## #     #   #    #    #
##            #    # # #  ##        ### #   #  #    ######  ##
##############################################################

Press a key to finish...
